index,Features,mean,mean-,mean+,cutoff,dividend_toggle
Details,"['ATR', 'Cash/sh', 'Book/sh', 'EPS (ttm)', 'P/FCF', 'Target Price']",0.101907794221987,0.0752697803383368,0.128545808105637,0.150893181227165,0
Details,"['Target Price', 'Prev Close', 'PEG', 'EPS next Q', 'EPS next Y', 'EPS (ttm)']",0.103537748713279,0.0612010345807622,0.145874462845796,0.177691806561831,0
Details,"['Cash/sh', 'EPS next Y', 'PEG', 'Book/sh', 'EPS (ttm)', 'Prev Close']",0.0912299983032618,0.058277887433607,0.124182109172917,0.167659217724461,0
Details,"['Book/sh', 'Cash/sh', 'Prev Close', 'EPS next Y', 'EPS next Q', 'EPS (ttm)']",0.0968049616391559,0.0605759098054981,0.133034013472814,0.175129200727376,0
Details,"['Target Price', 'Book/sh', 'Cash/sh', 'PEG', 'P/FCF']",0.10015739938091,0.0768426025362242,0.123472196225596,0.147214220599659,0
Details,"['Cash/sh', 'EPS (ttm)', 'Prev Close', 'EPS next Q', 'Target Price', 'EPS next Y']",0.0922699245900703,0.0585519986193963,0.125987850560744,0.173168752128257,0
Details,"['P/S', 'EPS next Y', 'Book/sh', 'Cash/sh', 'ATR', 'EPS (ttm)']",0.0937827123481126,0.0626604907500639,0.124904933946161,0.172050260509887,0
Details,"['Target Price', 'PEG', 'P/FCF', 'EPS next Y', 'Cash/sh', 'Book/sh']",0.103844015204841,0.0806508260915793,0.127037204318103,0.14154649088329,0
Details,"['ATR', 'Target Price', 'Book/sh', 'Cash/sh', 'P/FCF', 'EPS next Y']",0.0956448899779999,0.0725346997508483,0.118755080205151,0.161182920878497,0
Details,"['Book/sh', 'P/FCF', 'Cash/sh', 'Target Price', 'ATR', 'EPS (ttm)']",0.107462097555476,0.0823509131549723,0.132573281955979,0.152215723926955,0
Details,"['Cash/sh', 'EPS next Y', 'P/S', 'P/FCF', 'EPS (ttm)', 'Target Price']",0.0967141540817579,0.0700389933557425,0.123389314807773,0.148066888264245,0
Details,"['Book/sh', 'P/S', 'EPS next Q', 'PEG', 'EPS next Y', 'P/B']",0.0959080603768955,0.0707802276558979,0.121035893097893,0.169616214689978,0
Details,"['Prev Close', 'P/B', 'EPS next Y', 'P/FCF', 'ATR', 'Cash/sh']",0.0951487153353041,0.0588710242831715,0.131426406387437,0.15856076640313,0
Details,"['Prev Close', 'EPS next Q', 'Target Price', 'EPS next Y', 'Cash/sh']",0.103067031284308,0.0638838580486066,0.14225020452001,0.17204460807651,0
Details,"['EPS next Q', 'EPS (ttm)', 'Cash/sh', 'Book/sh', 'ATR', 'P/FCF']",0.0902802710291359,0.0599643751633411,0.120596166894931,0.17076520975249,0
Details,"['EPS (ttm)', 'Cash/sh', 'ATR', 'EPS next Q', 'Prev Close', 'P/B']",0.100380619217511,0.0725915370644952,0.128169701370528,0.180348496663336,0
Details,"['EPS (ttm)', 'PEG', 'P/B', 'Book/sh', 'ATR', 'Cash/sh']",0.0965206353664544,0.0765865465472218,0.116454724185687,0.183924829880646,0
Details,"['PEG', 'Cash/sh', 'P/B', 'Book/sh', 'P/FCF']",0.0919550976927446,0.0686793995890087,0.115230795796481,0.148117676264957,0
Details,"['EPS next Q', 'Target Price', 'P/FCF', 'Cash/sh', 'PEG', 'P/S']",0.091520911352567,0.0650733064879241,0.11796851621721,0.144463372542646,0
Details,"['EPS next Y', 'EPS (ttm)', 'P/S', 'Target Price', 'ATR', 'PEG']",0.100945950036339,0.0786546761162553,0.123237223956423,0.167175025956818,0
Details,"['EPS (ttm)', 'P/FCF', 'Book/sh', 'Cash/sh', 'Target Price', 'EPS next Y']",0.101104248939978,0.0791598104852255,0.12304868739473,0.141309827960065,0
Details,"['Target Price', 'P/FCF', 'Cash/sh', 'EPS next Q', 'Prev Close']",0.107771595226714,0.068085907241336,0.147457283212093,0.159422970842922,0
Details,"['Cash/sh', 'Target Price', 'Book/sh', 'EPS next Y', 'EPS (ttm)', 'P/FCF']",0.103056520777676,0.0774367310262315,0.12867631052912,0.144484105831355,0
Details,"['P/S', 'Target Price', 'ATR', 'Cash/sh', 'EPS next Y', 'EPS (ttm)']",0.0918065183269215,0.0680233157927459,0.115589720861097,0.16896103713016,0
Details,"['EPS next Y', 'EPS next Q', 'P/S', 'ATR', 'Cash/sh', 'Target Price']",0.0903229860829784,0.0596532319395967,0.12099274022636,0.161622956017982,0
Details,"['EPS next Y', 'P/B', 'Book/sh', 'Cash/sh', 'ATR', 'EPS (ttm)']",0.0944635000643296,0.0718085509103627,0.117118449218297,0.184373274497391,0
Details,"['Cash/sh', 'Book/sh', 'P/FCF', 'ATR', 'P/B', 'EPS next Q']",0.0976239349877591,0.0741716142477729,0.121076255727745,0.178298478299187,0
Details,"['Prev Close', 'Book/sh', 'P/FCF', 'ATR', 'EPS next Q', 'EPS (ttm)']",0.0994343524415927,0.0657190875432526,0.133149617339933,0.150917263508309,0
Details,"['ATR', 'EPS next Q', 'Cash/sh', 'Target Price', 'EPS next Y', 'P/S']",0.0987588127280949,0.0717636382649334,0.125753987191256,0.166536805684145,0
Details,"['Book/sh', 'PEG', 'ATR', 'EPS next Y', 'Cash/sh', 'EPS next Q']",0.0977593871729404,0.0704869645307407,0.12503180981514,0.170950338324196,0
Details,"['EPS (ttm)', 'Cash/sh', 'EPS next Q', 'Book/sh', 'ATR', 'EPS next Y']",0.0976720379537243,0.0716807592288499,0.123663316678599,0.168834021854065,0
Details,"['EPS next Y', 'Book/sh', 'Target Price', 'Cash/sh', 'EPS (ttm)', 'EPS next Q']",0.102729184126496,0.0768602851797934,0.128598083073199,0.188858831500793,0
Details,"['EPS next Y', 'Book/sh', 'EPS next Q', 'Target Price', 'Cash/sh', 'EPS (ttm)']",0.103725286331091,0.0795819613350159,0.127868611327166,0.188141221264748,0
Details,"['Book/sh', 'EPS (ttm)', 'ATR', 'P/B', 'PEG', 'Cash/sh']",0.1020018843403,0.0755211878647231,0.128482580815876,0.183418961367066,0
Details,"['ATR', 'Book/sh', 'Cash/sh', 'P/B', 'P/S']",0.093105339900984,0.0677134500060351,0.118497229795933,0.168624496080049,0
Details,"['P/B', 'ATR', 'Cash/sh', 'EPS next Q', 'P/FCF', 'Book/sh']",0.101148228608084,0.0754254277285258,0.126871029487642,0.173746347450383,0
Details,"['Book/sh', 'PEG', 'EPS next Y', 'P/S', 'ATR', 'Target Price']",0.0986202194923033,0.0715984608514506,0.125641978133156,0.154921350636663,0
Details,"['EPS (ttm)', 'Book/sh', 'ATR', 'P/B', 'EPS next Y', 'EPS next Q']",0.0944382518626925,0.0706230901202519,0.118253413605133,0.176054303865023,0
Details,"['P/B', 'Cash/sh', 'ATR', 'EPS next Y', 'PEG', 'Prev Close']",0.102589100457818,0.0696033491070175,0.135574851808619,0.171160824797337,0
Details,"['Book/sh', 'EPS (ttm)', 'Cash/sh', 'P/FCF', 'ATR', 'EPS next Q']",0.108653051821102,0.0705466936829671,0.146759409959237,0.164775533115964,0
Details,"['Cash/sh', 'Prev Close', 'Target Price', 'Book/sh', 'P/FCF', 'PEG']",0.0960967135434352,0.0671656660098362,0.125027761077034,0.110123990234677,0
Details,"['EPS next Y', 'EPS (ttm)', 'Target Price', 'P/S', 'ATR']",0.105993373793651,0.0728126363296503,0.139174111257651,0.167661762579273,0
Details,"['EPS (ttm)', 'Cash/sh', 'EPS next Q', 'EPS next Y', 'Book/sh', 'P/B']",0.103149028192763,0.0792350214863105,0.127063034899216,0.182028688074592,0
Details,"['Target Price', 'EPS next Y', 'P/FCF', 'ATR', 'EPS (ttm)', 'Cash/sh']",0.0914856036857239,0.0537757827974976,0.12919542457395,0.155312497914247,0
Details,"['EPS (ttm)', 'EPS next Q', 'Prev Close', 'Target Price', 'EPS next Y', 'Book/sh']",0.101106912944141,0.057848401962579,0.144365423925703,0.169086134776686,0
Details,"['Cash/sh', 'EPS (ttm)', 'Book/sh', 'PEG', 'Target Price', 'EPS next Q']",0.0928548764227562,0.070571294173101,0.115138458672411,0.168721280036149,0
Details,"['Cash/sh', 'EPS (ttm)', 'Target Price', 'P/FCF', 'Book/sh']",0.0965386020489347,0.0735399139280489,0.11953729016982,0.136654697807004,0
Details,"['PEG', 'Cash/sh', 'ATR', 'P/FCF', 'EPS next Q', 'Book/sh']",0.0952358315783817,0.0640020322208408,0.126469630935923,0.169146773557022,0
Details,"['ATR', 'P/FCF', 'PEG', 'Book/sh', 'Cash/sh', 'P/B']",0.0983770850921824,0.0749867213487007,0.121767448835664,0.173294597549576,0
Details,"['P/FCF', 'Prev Close', 'Target Price', 'P/B', 'EPS next Q']",0.0928634843716422,0.0589034418436074,0.126823526899677,0.141202791226671,0
Details,"['EPS next Q', 'P/S', 'P/B', 'ATR', 'PEG', 'Target Price']",0.0915879203868157,0.05629707982944,0.126878760944191,0.156110753315481,0
Details,"['Cash/sh', 'P/B', 'EPS next Y', 'P/S', 'Book/sh', 'ATR']",0.104547992039546,0.0757883873704644,0.133307596708627,0.163106697437543,0
Details,"['EPS next Y', 'Target Price', 'P/B', 'Prev Close', 'EPS (ttm)', 'EPS next Q']",0.105199576181405,0.0580022479567775,0.152396904406033,0.158272362106149,0
Details,"['PEG', 'EPS next Y', 'P/FCF', 'Target Price', 'ATR', 'Prev Close']",0.0917317483861254,0.0568872096585988,0.126576287113652,0.164385345165453,0
Details,"['PEG', 'ATR', 'Cash/sh', 'EPS next Y', 'Prev Close', 'EPS (ttm)']",0.101393629338566,0.0751079987861609,0.127679259890971,0.16812326957291,0
Details,"['ATR', 'P/FCF', 'EPS next Y', 'Cash/sh', 'Target Price', 'PEG']",0.110319211868969,0.075089492768153,0.145548930969785,0.161466830057747,0
Details,"['P/S', 'Cash/sh', 'Target Price', 'EPS (ttm)', 'Book/sh']",0.0996676272949047,0.0742182068807812,0.125117047709028,0.15554586411762,0
Details,"['EPS next Q', 'ATR', 'EPS next Y', 'Target Price', 'P/S', 'EPS (ttm)']",0.117287045738295,0.0790384010823433,0.155535690394247,0.165181866595641,0
Details,"['EPS next Y', 'Prev Close', 'EPS next Q', 'Target Price', 'EPS (ttm)', 'P/S']",0.0935428463775223,0.0533674999716233,0.133718192783421,0.150076804053455,0
Details,"['EPS next Q', 'Cash/sh', 'PEG', 'EPS (ttm)', 'Target Price', 'P/FCF']",0.0996575708191513,0.0634300467570945,0.135885094881208,0.155302489828805,0
Details,"['P/FCF', 'Cash/sh', 'Book/sh', 'EPS (ttm)', 'Target Price', 'EPS next Y']",0.0970044033991491,0.0699198595164321,0.124088947281866,0.143864365828171,0
Details,"['Target Price', 'PEG', 'Prev Close', 'EPS next Y', 'EPS (ttm)', 'P/S']",0.0977331725448153,0.0546619220552048,0.140804423034426,0.151660407350731,0
Details,"['Book/sh', 'ATR', 'Cash/sh', 'EPS (ttm)', 'EPS next Y', 'Prev Close']",0.0951275620761092,0.0676177658645586,0.12263735828766,0.176656838148233,0
Details,"['P/S', 'Cash/sh', 'ATR', 'Book/sh', 'P/B', 'EPS next Y']",0.106945148381996,0.0753932299022193,0.138497066861773,0.168766244597413,0
Details,"['Cash/sh', 'EPS next Q', 'P/S', 'Target Price', 'ATR', 'EPS (ttm)']",0.116147250253122,0.0889104760048485,0.143384024501395,0.171336855669274,0
Details,"['P/FCF', 'ATR', 'Book/sh', 'EPS next Y', 'Target Price', 'EPS (ttm)']",0.0940558152145506,0.0684997033034887,0.119611927125613,0.157489923168215,0
Details,"['Cash/sh', 'Prev Close', 'Book/sh', 'P/FCF', 'ATR', 'EPS next Q']",0.0951060456315332,0.0636941816520369,0.126517909611029,0.161699839041608,0
Details,"['Prev Close', 'Cash/sh', 'P/FCF', 'Book/sh', 'PEG', 'EPS next Y']",0.116302711116599,0.0818092678127592,0.150796154420439,0.1528548819747,0
Details,"['EPS next Q', 'EPS next Y', 'Cash/sh', 'P/FCF', 'Target Price', 'Prev Close']",0.0938485594617698,0.0559703415420138,0.131726777381526,0.147426191210557,0
Details,"['P/S', 'Target Price', 'EPS next Q', 'EPS next Y', 'PEG', 'EPS (ttm)']",0.0929951892018679,0.0683803499331578,0.117610028470578,0.172348528522754,0
Details,"['Cash/sh', 'EPS next Q', 'ATR', 'EPS next Y', 'P/S', 'Target Price']",0.105177929748889,0.0774441817191348,0.132911677778643,0.1656043541988,0
Details,"['Cash/sh', 'PEG', 'Book/sh', 'P/FCF', 'EPS next Y']",0.0965903481056294,0.0616939146214335,0.131486781589825,0.157037114314125,0
Details,"['Cash/sh', 'Prev Close', 'Book/sh', 'ATR', 'EPS next Y']",0.112285611806172,0.0768276350237123,0.147743588588633,0.178814080091794,0
Details,"['PEG', 'Prev Close', 'Cash/sh', 'Target Price', 'P/S', 'EPS next Q']",0.0965684072015284,0.0586206470442188,0.134516167358838,0.146035234167481,0
Details,"['Prev Close', 'P/B', 'ATR', 'EPS next Y', 'Cash/sh', 'P/FCF']",0.0958725121662605,0.0689916028687058,0.122753421463815,0.162325951648227,0
Details,"['PEG', 'Book/sh', 'ATR', 'EPS next Y', 'Cash/sh', 'P/FCF']",0.116614500229044,0.0826911242940147,0.150537876164073,0.15612363528025,0
Details,"['PEG', 'Book/sh', 'EPS next Y', 'Cash/sh', 'P/FCF', 'Prev Close']",0.114360461813378,0.0799880562747147,0.148732867352041,0.143622936763257,0
Details,"['EPS (ttm)', 'Target Price', 'EPS next Y', 'P/FCF', 'Book/sh']",0.0911695168221626,0.0677786945503616,0.114560339093964,0.151901345459302,0
Details,"['Book/sh', 'EPS next Y', 'P/FCF', 'PEG', 'P/B', 'Cash/sh']",0.115443042924824,0.087197736667269,0.143688349182379,0.157280193076135,0
Details,"['EPS next Y', 'Cash/sh', 'P/FCF', 'Book/sh', 'Prev Close', 'EPS (ttm)']",0.113035043684676,0.0767308465369811,0.149339240832371,0.144920134357967,0
Details,"['Target Price', 'Book/sh', 'Cash/sh', 'EPS next Y', 'ATR', 'P/FCF']",0.0950650120489272,0.0704945604576274,0.119635463640227,0.145586791744426,0
Details,"['Target Price', 'Cash/sh', 'P/FCF', 'Book/sh', 'EPS (ttm)', 'EPS next Y']",0.107558242394583,0.0806305192639478,0.134485965525219,0.143147361192152,0
Details,"['Cash/sh', 'EPS next Y', 'Book/sh', 'ATR', 'Prev Close', 'EPS next Q']",0.0978472108485512,0.067709721074157,0.127984700622945,0.178954968441408,0
Details,"['EPS next Y', 'P/S', 'Target Price', 'EPS next Q', 'EPS (ttm)', 'Book/sh']",0.0974788304558592,0.0762943529871703,0.118663307924548,0.161484748254169,0
Details,"['Target Price', 'Cash/sh', 'Book/sh', 'P/S', 'PEG', 'EPS next Y']",0.0985813134749873,0.0656737335138439,0.131488893436131,0.152960805782072,0
Details,"['EPS next Y', 'Cash/sh', 'P/FCF', 'Target Price', 'EPS (ttm)', 'Book/sh']",0.107309256269318,0.081678078658429,0.132940433880206,0.146568177159488,0
Details,"['EPS (ttm)', 'Target Price', 'Cash/sh', 'Book/sh', 'EPS next Q', 'EPS next Y']",0.0985799930535468,0.0734225073488391,0.123737478758254,0.18425163081239,0
Details,"['Cash/sh', 'Target Price', 'P/FCF', 'EPS (ttm)', 'EPS next Q', 'EPS next Y']",0.0927908802463706,0.0605414870728709,0.12504027341987,0.155333844872836,0
Details,"['EPS next Q', 'Prev Close', 'ATR', 'Cash/sh', 'P/B']",0.0971034964080569,0.0646331715093969,0.129573821306717,0.171034603141671,0
Details,"['EPS (ttm)', 'ATR', 'Cash/sh', 'P/B', 'EPS next Y', 'Book/sh']",0.0903396099791725,0.0675799639386842,0.113099256019661,0.183516355580056,0
Details,"['ATR', 'Book/sh', 'P/FCF', 'EPS next Q', 'Cash/sh', 'Prev Close']",0.110281208328308,0.0762391087803843,0.144323307876232,0.153123260275547,0
Details,"['Cash/sh', 'Book/sh', 'ATR', 'Prev Close', 'EPS (ttm)', 'EPS next Q']",0.107570283795842,0.0774922098067012,0.137648357784982,0.184454643789444,0
Details,"['Cash/sh', 'PEG', 'P/FCF', 'P/S', 'Book/sh']",0.0967561419538218,0.064306284906047,0.129205999001597,0.151757744721294,0
Details,"['ATR', 'EPS next Q', 'Cash/sh', 'Target Price', 'PEG', 'P/FCF']",0.107836473029934,0.0717546298568432,0.143918316203025,0.15444252434836,0
Details,"['EPS next Q', 'P/FCF', 'Prev Close', 'ATR', 'Target Price', 'EPS (ttm)']",0.0933647981255673,0.0504331160376879,0.136296480213447,0.157291011791087,0
Details,"['EPS next Q', 'PEG', 'Target Price', 'ATR', 'Book/sh', 'EPS next Y']",0.0948567995286657,0.0626790970241741,0.127034502033157,0.177676218631376,0
Details,"['EPS next Y', 'Book/sh', 'P/FCF', 'PEG', 'ATR', 'Cash/sh']",0.112088778963163,0.0786009669829754,0.14557659094335,0.168126202461933,0
Details,"['PEG', 'Cash/sh', 'Target Price', 'Prev Close', 'EPS next Q', 'ATR']",0.0968206738479413,0.0553189958128773,0.138322351883005,0.170865463174408,0
Details,"['EPS (ttm)', 'Book/sh', 'Cash/sh', 'EPS next Q', 'P/FCF', 'Prev Close']",0.0951173049634774,0.0658210407368371,0.124413569190118,0.160266981870453,0
Details,"['EPS (ttm)', 'Book/sh', 'Cash/sh', 'P/B', 'P/FCF']",0.108577042385381,0.0807203915322734,0.136433693238489,0.166533320747795,0
Details,"['Cash/sh', 'Book/sh', 'P/B', 'P/FCF', 'EPS (ttm)', 'PEG']",0.109267190796154,0.0832458788410267,0.135288502751281,0.163497674001145,0
Details,"['Book/sh', 'Prev Close', 'Cash/sh', 'P/B', 'EPS next Y', 'EPS (ttm)']",0.0918775827435546,0.064741847656511,0.119013317830598,0.171121255223536,0
Details,"['PEG', 'Cash/sh', 'EPS (ttm)', 'Target Price', 'ATR', 'P/FCF']",0.0988624252655003,0.0626988949980609,0.13502595553294,0.154243102372299,0
Details,"['EPS (ttm)', 'EPS next Y', 'PEG', 'Book/sh', 'P/B', 'Cash/sh']",0.102899842287956,0.0779053534622207,0.127894331113692,0.180696669643954,0
Details,"['Prev Close', 'EPS next Q', 'EPS next Y', 'Target Price', 'ATR', 'Cash/sh']",0.0995522147532053,0.0650913257328065,0.134013103773604,0.180616572618115,0
Details,"['Cash/sh', 'EPS next Q', 'Book/sh', 'ATR', 'P/FCF', 'EPS (ttm)']",0.0903566451949153,0.061190195338347,0.119523095051484,0.159574863840012,0
Details,"['Target Price', 'PEG', 'EPS next Q', 'P/FCF', 'Book/sh', 'ATR']",0.0917009024289733,0.0678682852503257,0.115533519607621,0.140973100684958,0
Details,"['EPS next Y', 'Book/sh', 'PEG', 'P/S', 'Cash/sh', 'P/FCF']",0.0926129933738329,0.0657544204376145,0.119471566310051,0.14795847841422,0
Details,"['EPS next Q', 'Book/sh', 'Cash/sh', 'EPS (ttm)', 'ATR', 'Prev Close']",0.120031177792378,0.0791186474811116,0.160943708103645,0.176235522110678,0
Details,"['Cash/sh', 'ATR', 'EPS next Y', 'Book/sh', 'P/B', 'Prev Close']",0.104069891810421,0.0736490070613226,0.13449077655952,0.167604171362188,0
Details,"['Cash/sh', 'P/FCF', 'Book/sh', 'Target Price', 'EPS (ttm)', 'EPS next Q']",0.113717938907006,0.0884090890732284,0.139026788740785,0.149017487160466,0
Details,"['EPS (ttm)', 'P/S', 'P/FCF', 'Book/sh', 'ATR', 'Cash/sh']",0.094928141998535,0.0601910861233209,0.129665197873749,0.156059251664017,0
Details,"['P/FCF', 'Target Price', 'Prev Close', 'P/S', 'EPS next Q', 'Cash/sh']",0.0917075211664534,0.0621840735232478,0.121230968809659,0.127149367934013,0
Details,"['Prev Close', 'ATR', 'Cash/sh', 'P/B', 'P/FCF', 'EPS next Y']",0.0908448447045802,0.0621548647163903,0.11953482469277,0.169437309320891,0
Details,"['EPS next Q', 'P/FCF', 'Prev Close', 'EPS next Y', 'Cash/sh', 'Book/sh']",0.113660451404567,0.0798699446417811,0.147450958167352,0.159399168067308,0
Details,"['Prev Close', 'P/FCF', 'EPS next Y', 'EPS (ttm)', 'Book/sh', 'EPS next Q']",0.095685821336961,0.0584410510561624,0.13293059161776,0.157750861014905,0
Details,"['ATR', 'PEG', 'EPS next Y', 'P/FCF', 'Prev Close', 'Cash/sh']",0.0919958411596283,0.0591345082358393,0.124857174083417,0.167127693849195,0
Details,"['ATR', 'Book/sh', 'Prev Close', 'Cash/sh', 'EPS next Y']",0.097383263414264,0.0712355590362192,0.123530967792309,0.177999551532598,0
Details,"['PEG', 'Target Price', 'EPS next Y', 'ATR', 'P/S', 'Cash/sh']",0.0942108203007706,0.0688385053986979,0.119583135202843,0.153814489599673,0
Details,"['Target Price', 'EPS next Q', 'EPS next Y', 'P/FCF', 'Book/sh', 'Cash/sh']",0.103548273595475,0.0775423771621817,0.129554170028769,0.163146149825513,0
Details,"['EPS next Y', 'Target Price', 'Prev Close', 'Cash/sh', 'PEG', 'ATR']",0.0985833949497353,0.0578486399042011,0.139318149995269,0.16147950171355,0
Details,"['EPS (ttm)', 'ATR', 'Cash/sh', 'EPS next Q', 'PEG', 'Target Price']",0.102865037155877,0.0745993335916754,0.131130740720078,0.175725618317807,0
Details,"['EPS (ttm)', 'Book/sh', 'P/S', 'EPS next Y', 'Target Price', 'ATR']",0.113311307542495,0.0777336134572858,0.148889001627704,0.163182819371793,0
Details,"['P/FCF', 'Book/sh', 'PEG', 'Prev Close', 'EPS next Y', 'EPS next Q']",0.115588253120024,0.0795221882598913,0.151654317980158,0.152597359087428,0
Details,"['EPS next Q', 'P/FCF', 'Prev Close', 'EPS (ttm)', 'Book/sh', 'PEG']",0.0915294844767089,0.0608069425822919,0.122252026371126,0.150066690023115,0
Details,"['ATR', 'EPS next Y', 'P/B', 'EPS next Q', 'Book/sh', 'P/S']",0.0963369722677608,0.0737406907433489,0.118933253792173,0.165781035950419,0
Details,"['ATR', 'P/FCF', 'Prev Close', 'EPS next Q', 'Book/sh', 'Cash/sh']",0.107462033404444,0.0727079893065853,0.142216077502302,0.168065191750009,0
Details,"['P/FCF', 'EPS next Q', 'Cash/sh', 'Book/sh', 'Target Price', 'EPS (ttm)']",0.097312911172459,0.0679294838824241,0.126696338462494,0.152236481479971,0
Details,"['Prev Close', 'Cash/sh', 'ATR', 'P/FCF', 'EPS next Y', 'Book/sh']",0.107578636798902,0.0715951846993893,0.143562088898414,0.156224329130425,0
Details,"['P/FCF', 'Book/sh', 'EPS next Y', 'Cash/sh', 'Prev Close', 'EPS next Q']",0.110718132826621,0.0753775278323322,0.14605873782091,0.158009188793369,0
Details,"['Target Price', 'ATR', 'EPS next Y', 'EPS next Q', 'P/S', 'EPS (ttm)']",0.0994576917491438,0.0714741294930629,0.127441254005225,0.168472918639282,0
Details,"['Book/sh', 'EPS next Y', 'P/FCF', 'EPS next Q', 'EPS (ttm)', 'Cash/sh']",0.106423094984223,0.0747288944875626,0.138117295480884,0.162052583946498,0
Details,"['P/FCF', 'Target Price', 'EPS next Y', 'EPS next Q', 'Book/sh', 'Cash/sh']",0.0946408160703328,0.070825388136538,0.118456244004128,0.163852006620921,0
Details,"['Target Price', 'EPS next Y', 'EPS (ttm)', 'Prev Close', 'PEG', 'EPS next Q']",0.0974183042579565,0.0651528410706461,0.129683767445267,0.163000716049117,0
Details,"['Cash/sh', 'EPS next Y', 'PEG', 'P/FCF', 'Target Price', 'P/S']",0.0921152276413514,0.0615215821147806,0.122708873167922,0.149815395519905,0
Details,"['Book/sh', 'Target Price', 'Cash/sh', 'EPS (ttm)', 'P/FCF', 'EPS next Q']",0.113875467550923,0.0880299557572543,0.139720979344591,0.149513907152133,0
