index,Features,mean,mean-,mean+,cutoff,dividend_toggle
Details,"['Book/sh', 'EPS next Y', 'Prev Close', 'EPS next Q', 'PEG', 'Cash/sh']",0.0920045901323208,0.0590204232615951,0.124988757003046,0.173845650582561,0
Details,"['Target Price', 'PEG', 'EPS next Q', 'ATR', 'Cash/sh', 'Book/sh']",0.0901431004680113,0.0685453054232808,0.111740895512742,0.189411009283549,0
Details,"['P/FCF', 'EPS next Y', 'Cash/sh', 'Target Price', 'Prev Close', 'ATR']",0.108560715498562,0.0685589117656219,0.148562519231503,0.152653893113571,0
Details,"['Prev Close', 'EPS next Q', 'EPS next Y', 'Cash/sh', 'P/B', 'P/FCF']",0.0940341605220338,0.0641207402348927,0.123947580809175,0.170778426798478,0
Details,"['P/FCF', 'EPS next Q', 'Cash/sh', 'Prev Close', 'Book/sh', 'PEG']",0.111400667001557,0.0813584663201365,0.141442867682977,0.149100146568764,0
Details,"['P/FCF', 'Cash/sh', 'PEG', 'EPS next Q', 'Prev Close', 'Target Price']",0.0905899532360002,0.0633687953388157,0.117811111133185,0.149452061411487,0
Details,"['P/FCF', 'EPS next Y', 'Cash/sh', 'Prev Close', 'PEG', 'Book/sh']",0.0950877172774715,0.0615191539692078,0.128656280585735,0.145637575208201,0
Details,"['EPS next Y', 'Book/sh', 'EPS (ttm)', 'EPS next Q', 'Prev Close', 'Cash/sh']",0.108562388587597,0.0781764126416676,0.138948364533526,0.183292771374004,0
Details,"['Cash/sh', 'ATR', 'P/B', 'PEG', 'EPS (ttm)', 'Book/sh']",0.104872055121715,0.0755423754503132,0.134201734793117,0.174680298976691,0
Details,"['EPS (ttm)', 'Book/sh', 'EPS next Y', 'P/S', 'Target Price']",0.103843552601909,0.0699904365036357,0.137696668700182,0.160636700464524,0
Details,"['Target Price', 'EPS next Q', 'P/S', 'P/FCF', 'EPS next Y', 'Cash/sh']",0.104813256077379,0.065206648311391,0.144419863843366,0.158642893344675,0
Details,"['ATR', 'EPS next Q', 'Book/sh', 'EPS (ttm)', 'EPS next Y', 'P/B']",0.0910013470645578,0.0682207456009835,0.113781948528132,0.173216340011604,0
Details,"['ATR', 'P/FCF', 'PEG', 'EPS (ttm)', 'Book/sh', 'EPS next Q']",0.118511309592804,0.0782738469239527,0.158748772261654,0.160279471868837,0
Details,"['Cash/sh', 'PEG', 'P/S', 'Book/sh', 'EPS next Y']",0.0905891496607643,0.0606681570431774,0.120510142278351,0.182775263252333,0
Details,"['Book/sh', 'ATR', 'Cash/sh', 'P/FCF', 'EPS next Y']",0.103624461547419,0.0659221598796866,0.141326763215151,0.169285931809453,0
Details,"['Cash/sh', 'PEG', 'P/FCF', 'Target Price', 'Book/sh', 'EPS (ttm)']",0.0918215050325465,0.0679802088049194,0.115662801260174,0.137130875217538,0
Details,"['Cash/sh', 'P/FCF', 'ATR', 'Target Price', 'EPS next Y', 'EPS next Q']",0.0921791147536252,0.0589811173483835,0.125377112158867,0.165549624909773,0
Details,"['Cash/sh', 'PEG', 'EPS next Y', 'P/B', 'P/FCF', 'Book/sh']",0.0927873283501039,0.068470159643504,0.117104497056704,0.151279420353952,0
Details,"['Prev Close', 'P/FCF', 'ATR', 'EPS (ttm)', 'Book/sh', 'Cash/sh']",0.105950226879047,0.0726229872301094,0.139277466527985,0.144420307676568,0
Details,"['PEG', 'P/FCF', 'Prev Close', 'Book/sh', 'ATR', 'Cash/sh']",0.0903493231720596,0.0606826967842649,0.120015949559854,0.153728164060402,0
Details,"['PEG', 'EPS (ttm)', 'Prev Close', 'ATR', 'Cash/sh', 'P/FCF']",0.0941801367126313,0.0631951779807466,0.125165095444516,0.151790076514337,0
Details,"['EPS (ttm)', 'ATR', 'Book/sh', 'Cash/sh', 'P/FCF', 'Target Price']",0.119739939077466,0.094539974118746,0.144939904036187,0.144561722375994,0
Details,"['Book/sh', 'P/FCF', 'EPS next Y', 'ATR', 'Target Price', 'Cash/sh']",0.0962349230093079,0.071300923846683,0.121168922171933,0.15966289579478,0
Details,"['Cash/sh', 'Book/sh', 'EPS next Q', 'PEG', 'P/FCF', 'Prev Close']",0.0976202349361249,0.0694374461440887,0.125803023728161,0.146768331094421,0
Details,"['Prev Close', 'Cash/sh', 'ATR', 'P/B', 'EPS next Q', 'P/FCF']",0.101311112431109,0.0669229470781633,0.135699277784055,0.176022993446249,0
Details,"['Prev Close', 'Cash/sh', 'EPS (ttm)', 'ATR', 'Book/sh', 'EPS next Y']",0.104623050167252,0.0744847204304992,0.134761379904004,0.17152998666921,0
Details,"['Cash/sh', 'PEG', 'P/FCF', 'P/B', 'Book/sh']",0.09618071468065,0.0743548718809368,0.118006557480363,0.161822325223444,0
Details,"['P/FCF', 'ATR', 'Cash/sh', 'PEG', 'EPS (ttm)', 'EPS next Y']",0.112107962565884,0.0744401843620634,0.149775740769704,0.164638453447884,0
Details,"['Target Price', 'EPS next Q', 'Prev Close', 'PEG', 'Cash/sh', 'EPS (ttm)']",0.104906241870996,0.0686626101952203,0.141149873546773,0.167114303012281,0
Details,"['Target Price', 'EPS next Q', 'Prev Close', 'ATR', 'EPS next Y']",0.11822435646997,0.0723358426164029,0.164112870323537,0.180404845680493,0
Details,"['EPS next Q', 'ATR', 'EPS next Y', 'Prev Close', 'Target Price', 'Cash/sh']",0.107874031235209,0.0676919060351913,0.148056156435228,0.178107672993572,0
Details,"['Book/sh', 'PEG', 'P/FCF', 'P/B', 'Cash/sh']",0.114889749918288,0.0925552217424542,0.137224278094122,0.157734580652407,0
Details,"['EPS next Y', 'PEG', 'Cash/sh', 'EPS next Q', 'Target Price', 'ATR']",0.0945463533130333,0.0623912478415789,0.126701458784488,0.172061607170753,0
Details,"['Target Price', 'Cash/sh', 'PEG', 'P/FCF', 'ATR', 'Prev Close']",0.0916498954434971,0.0558449366531397,0.127454854233854,0.156820428136142,0
Details,"['EPS next Y', 'EPS next Q', 'Cash/sh', 'PEG', 'P/FCF', 'Target Price']",0.0992418683177353,0.0715765284316014,0.126907208203869,0.153754261162082,0
Details,"['Cash/sh', 'P/FCF', 'EPS next Y', 'ATR', 'Prev Close', 'Book/sh']",0.0980989329316098,0.0659989385375954,0.130198927325624,0.15223970389074,0
Details,"['Cash/sh', 'EPS next Y', 'Book/sh', 'P/S', 'P/B']",0.0977989892820998,0.0752004622549084,0.120397516309291,0.172691521285334,0
Details,"['Prev Close', 'P/S', 'Target Price', 'EPS next Q', 'ATR', 'P/B']",0.0904634315900328,0.0469062165460564,0.134020646634009,0.15713247250211,0
Details,"['Target Price', 'P/B', 'EPS next Y', 'P/S', 'ATR', 'EPS (ttm)']",0.0962802487763087,0.06556430355237,0.126996194000247,0.158555000133268,0
Details,"['P/FCF', 'Cash/sh', 'EPS (ttm)', 'Book/sh', 'PEG', 'Prev Close']",0.0949853599195625,0.063418991042961,0.126551728796164,0.142479256793266,0
Details,"['EPS (ttm)', 'EPS next Q', 'Target Price', 'Cash/sh', 'PEG', 'ATR']",0.093944010193814,0.0648374027809692,0.123050617606659,0.17769090448909,0
Details,"['Prev Close', 'PEG', 'Target Price', 'Book/sh', 'EPS next Y', 'P/B']",0.0900355764325527,0.0498302991850873,0.130240853680018,0.141385032428402,0
Details,"['PEG', 'P/B', 'Book/sh', 'EPS next Y', 'Cash/sh', 'ATR']",0.118833137070333,0.0865259203099024,0.151140353830764,0.176885266717841,0
Details,"['P/FCF', 'Cash/sh', 'EPS next Q', 'Target Price', 'PEG', 'EPS next Y']",0.12528057162495,0.0869155747013312,0.163645568548568,0.152995922836557,0
Details,"['Book/sh', 'Target Price', 'PEG', 'P/FCF', 'Cash/sh', 'EPS next Y']",0.104039306921755,0.0800773782453035,0.128001235598207,0.143279427962383,0
Details,"['EPS (ttm)', 'Book/sh', 'EPS next Y', 'EPS next Q', 'P/S', 'Target Price']",0.0952779539234048,0.0669159010018891,0.12364000684492,0.166947642298881,0
Details,"['EPS next Q', 'P/S', 'EPS (ttm)', 'Target Price', 'PEG', 'P/FCF']",0.0965690008620571,0.0697744370083797,0.123363564715734,0.15167575845509,0
Details,"['EPS next Y', 'EPS next Q', 'Cash/sh', 'PEG', 'Target Price', 'P/FCF']",0.101806848161211,0.0770033528645346,0.126610343457888,0.156377966362447,0
Details,"['PEG', 'Book/sh', 'EPS next Y', 'P/B', 'P/FCF', 'Cash/sh']",0.11856161933951,0.0885738261365093,0.148549412542511,0.161543869614532,0
Details,"['P/FCF', 'EPS (ttm)', 'Cash/sh', 'ATR', 'Book/sh', 'PEG']",0.097063489518181,0.0637807948237453,0.130346184212617,0.157773940827653,0
Details,"['EPS next Y', 'Book/sh', 'P/B', 'P/S', 'ATR']",0.097356203218674,0.0716916927353724,0.123020713701976,0.176423849196796,0
Details,"['PEG', 'EPS next Y', 'EPS next Q', 'Target Price', 'Book/sh', 'Cash/sh']",0.0906216516419246,0.0658515945711365,0.115391708712713,0.179881757389691,0
Details,"['EPS next Y', 'PEG', 'Target Price', 'P/S', 'EPS (ttm)', 'ATR']",0.0918106022977002,0.0674525095190529,0.116168695076348,0.168320373176799,0
Details,"['EPS next Q', 'EPS (ttm)', 'EPS next Y', 'P/B', 'Cash/sh', 'Book/sh']",0.110782606732281,0.0863560913066989,0.135209122157864,0.18861684262941,0
Details,"['P/FCF', 'EPS next Q', 'Target Price', 'EPS (ttm)', 'Book/sh']",0.0934096578199777,0.0672262658835887,0.119593049756367,0.147997750265556,0
Details,"['P/S', 'Book/sh', 'PEG', 'EPS (ttm)', 'ATR', 'Target Price']",0.0916301002690211,0.0701434372214745,0.113116763316568,0.145561278594815,0
Details,"['Cash/sh', 'P/S', 'ATR', 'Target Price', 'EPS (ttm)', 'EPS next Y']",0.108010973794627,0.0833323670918103,0.132689580497444,0.172983749971263,0
Details,"['EPS (ttm)', 'Target Price', 'Cash/sh', 'PEG', 'P/S', 'EPS next Y']",0.113784853844585,0.0826564949242576,0.144913212764912,0.152974233255138,0
Details,"['EPS next Y', 'EPS (ttm)', 'P/S', 'Target Price', 'PEG', 'ATR']",0.0911969365014778,0.0610237875966668,0.121370085406289,0.171092950422194,0
Details,"['Cash/sh', 'EPS (ttm)', 'PEG', 'EPS next Q', 'EPS next Y', 'Target Price']",0.0976497673398584,0.0676283093210642,0.127671225358653,0.176119381456921,0
Details,"['ATR', 'EPS next Y', 'Cash/sh', 'P/FCF', 'Book/sh', 'PEG']",0.105742797480558,0.0748978629790151,0.1365877319821,0.164104244709063,0
Details,"['EPS next Y', 'EPS (ttm)', 'Target Price', 'PEG', 'Cash/sh', 'P/S']",0.0903829880472108,0.0607209112341446,0.120045064860277,0.169682663311364,0
Details,"['PEG', 'EPS next Q', 'P/FCF', 'ATR', 'Book/sh', 'EPS (ttm)']",0.0948517790696998,0.0608974461185018,0.128806112020898,0.157468518685631,0
Details,"['PEG', 'EPS next Y', 'Target Price', 'Cash/sh', 'P/FCF', 'EPS (ttm)']",0.109026746552893,0.0741040589802959,0.14394943412549,0.14516906301217,0
Details,"['ATR', 'EPS next Y', 'EPS next Q', 'PEG', 'Cash/sh', 'Book/sh']",0.0946382447268936,0.0677702542059859,0.121506235247801,0.173284519669089,0
Details,"['Cash/sh', 'Prev Close', 'EPS next Y', 'EPS next Q', 'Target Price', 'PEG']",0.0966932509347167,0.0558792043426494,0.137507297526784,0.16018490899275,0
Details,"['Cash/sh', 'P/FCF', 'Target Price', 'EPS (ttm)', 'Book/sh', 'EPS next Y']",0.0902436781310197,0.0673392081525526,0.113148148109487,0.148235278143841,0
Details,"['ATR', 'EPS next Y', 'PEG', 'P/S', 'Cash/sh', 'EPS next Q']",0.105274979870785,0.0760941836243695,0.134455776117201,0.155950341350795,0
Details,"['Cash/sh', 'ATR', 'EPS (ttm)', 'Prev Close', 'P/FCF', 'Book/sh']",0.11835968487283,0.0858564024595818,0.150862967286079,0.142134892630859,0
Details,"['ATR', 'Cash/sh', 'Target Price', 'PEG', 'EPS next Y', 'EPS (ttm)']",0.115486247541821,0.0771486495083374,0.153823845575305,0.176144480528757,0
Details,"['EPS next Q', 'P/FCF', 'Prev Close', 'EPS next Y', 'Target Price', 'ATR']",0.104436304989764,0.0665523962314512,0.142320213748077,0.157515352954317,0
Details,"['Prev Close', 'Target Price', 'ATR', 'Cash/sh', 'P/FCF', 'Book/sh']",0.0949015974606621,0.07045546005006,0.119347734871264,0.119584560997664,0
Details,"['Book/sh', 'ATR', 'EPS (ttm)', 'P/S', 'Cash/sh', 'Target Price']",0.0945661832092979,0.0722912649680977,0.116841101450498,0.157780575018579,0
Details,"['ATR', 'Target Price', 'EPS (ttm)', 'EPS next Q', 'Prev Close', 'EPS next Y']",0.115322418747817,0.0742696412657699,0.156375196229865,0.174384257109424,0
Details,"['Prev Close', 'P/B', 'PEG', 'Cash/sh', 'EPS next Q', 'EPS (ttm)']",0.0954765077114189,0.070651918187735,0.120301097235103,0.177315407442064,0
Details,"['ATR', 'EPS next Y', 'Book/sh', 'EPS (ttm)', 'Target Price', 'P/S']",0.0932019112406299,0.0654798799220289,0.120923942559231,0.167087782580946,0
Details,"['ATR', 'EPS (ttm)', 'EPS next Y', 'Target Price', 'P/S', 'Book/sh']",0.124184707917562,0.0815043163253203,0.166865099509804,0.164059026530231,0
Details,"['Cash/sh', 'Book/sh', 'PEG', 'P/B', 'EPS next Q', 'P/FCF']",0.102114841792484,0.0781391549227047,0.126090528662263,0.161213160012573,0
Details,"['EPS (ttm)', 'EPS next Y', 'Target Price', 'EPS next Q', 'P/S']",0.116728485907882,0.0758134467737295,0.157643525042034,0.174620414924634,0
Details,"['P/FCF', 'Book/sh', 'Prev Close', 'EPS next Q', 'EPS (ttm)', 'P/B']",0.0945800881155848,0.0582576774739821,0.130902498757188,0.139245382522397,0
Details,"['Prev Close', 'Cash/sh', 'ATR', 'EPS (ttm)', 'Book/sh', 'P/FCF']",0.106872351840352,0.0797029902362876,0.134041713444416,0.158519314944724,0
Details,"['EPS next Y', 'Prev Close', 'Cash/sh', 'EPS next Q', 'ATR', 'Book/sh']",0.0901264127312807,0.0626683939843254,0.117584431478236,0.174021187708549,0
Details,"['P/FCF', 'Cash/sh', 'EPS next Y', 'Book/sh', 'P/B', 'PEG']",0.0909618560957992,0.0690655861131255,0.112858126078473,0.154757452807609,0
Details,"['Book/sh', 'EPS (ttm)', 'Target Price', 'ATR', 'Cash/sh', 'P/FCF']",0.104293907858656,0.0795825434575274,0.129005272259785,0.157619003840905,0
Details,"['P/B', 'P/S', 'Cash/sh', 'ATR', 'Book/sh', 'EPS next Y']",0.106128269666369,0.0792959714747908,0.132960567857947,0.174023647895358,0
Details,"['Target Price', 'Cash/sh', 'P/FCF', 'P/S', 'EPS next Q', 'EPS next Y']",0.101361429893739,0.0654864050752219,0.137236454712256,0.161874731067381,0
Details,"['Cash/sh', 'EPS next Y', 'Book/sh', 'P/FCF', 'P/B', 'EPS next Q']",0.0904637272817121,0.0678706499124399,0.113056804650984,0.174434937673796,0
Details,"['EPS (ttm)', 'Target Price', 'P/S', 'Book/sh', 'PEG', 'Prev Close']",0.0981315232955964,0.0667880136643484,0.129475032926844,0.123210269558969,0
Details,"['EPS next Y', 'PEG', 'P/FCF', 'Cash/sh', 'Target Price', 'ATR']",0.104231709521459,0.0738618304577188,0.1346015885852,0.156554027154708,0
Details,"['EPS next Q', 'ATR', 'P/FCF', 'Prev Close', 'Cash/sh', 'Book/sh']",0.10686134930354,0.0717150942208919,0.142007604386188,0.159406002983296,0
Details,"['ATR', 'EPS next Y', 'P/FCF', 'Cash/sh', 'EPS (ttm)', 'Prev Close']",0.10332534160797,0.0681688690529387,0.138481814163002,0.166179758115921,0
Details,"['Book/sh', 'ATR', 'Cash/sh', 'P/FCF', 'Target Price', 'EPS (ttm)']",0.110363463035124,0.0836431948404744,0.137083731229773,0.150850436379565,0
Details,"['P/FCF', 'Book/sh', 'EPS next Q', 'Cash/sh', 'EPS (ttm)', 'Target Price']",0.100689133779407,0.0746511865799381,0.126727080978875,0.147491110250181,0
Details,"['EPS next Q', 'Cash/sh', 'PEG', 'Prev Close', 'EPS (ttm)', 'ATR']",0.0993096221737862,0.075541828685965,0.123077415661607,0.178271398656655,0
Details,"['P/S', 'Book/sh', 'Cash/sh', 'P/B', 'ATR', 'EPS next Y']",0.10037724433219,0.0758848140384382,0.124869674625941,0.169009336207515,0
Details,"['PEG', 'Prev Close', 'Book/sh', 'Cash/sh', 'EPS next Q', 'P/B']",0.0977337816721307,0.0692894894192281,0.126178073925033,0.169521267666964,0
Details,"['ATR', 'Target Price', 'Cash/sh', 'PEG', 'EPS (ttm)', 'EPS next Y']",0.100427844644791,0.0673419346182436,0.133513754671337,0.170162556981827,0
Details,"['EPS next Q', 'Book/sh', 'EPS next Y', 'P/FCF', 'Cash/sh', 'Prev Close']",0.107050434342722,0.0755776514539155,0.138523217231529,0.145909766456226,0
Details,"['PEG', 'Target Price', 'Cash/sh', 'Prev Close', 'P/FCF', 'EPS next Y']",0.104478096966004,0.0626829633687466,0.146273230563261,0.141546001390596,0
Details,"['P/B', 'EPS next Y', 'Book/sh', 'ATR', 'EPS next Q', 'P/S']",0.118513078916707,0.0908035591627416,0.146222598670671,0.159737979647385,0
Details,"['Book/sh', 'P/FCF', 'EPS next Q', 'P/S', 'Cash/sh', 'Prev Close']",0.0919316319976828,0.0523230636013769,0.131540200393989,0.125201854912933,0
Details,"['Cash/sh', 'Book/sh', 'EPS (ttm)', 'P/B', 'ATR']",0.0920496879965725,0.0682371542659774,0.115862221727168,0.184458705455273,0
Details,"['EPS next Y', 'EPS next Q', 'Book/sh', 'P/FCF', 'Cash/sh', 'Target Price']",0.107526910701043,0.0823765514076212,0.132677269994465,0.148496149751021,0
Details,"['PEG', 'Book/sh', 'EPS (ttm)', 'ATR', 'P/FCF', 'Cash/sh']",0.101486992572816,0.0704899458957577,0.132484039249874,0.157463399596352,0
Details,"['Cash/sh', 'ATR', 'EPS next Q', 'EPS (ttm)', 'Book/sh', 'P/FCF']",0.0966109904071445,0.0612653846428406,0.131956596171448,0.165726087668511,0
Details,"['EPS next Q', 'Prev Close', 'ATR', 'P/FCF', 'EPS next Y', 'Cash/sh']",0.101066517240695,0.0646011095165189,0.137531924964871,0.163028964747178,0
Details,"['Book/sh', 'P/FCF', 'EPS next Y', 'PEG', 'Cash/sh', 'Prev Close']",0.109074309415547,0.077579973098773,0.140568645732321,0.142808258037442,0
Details,"['Target Price', 'ATR', 'EPS (ttm)', 'Cash/sh', 'P/FCF', 'EPS next Y']",0.0983428443381851,0.0686898238159705,0.1279958648604,0.153765660110787,0
Details,"['EPS (ttm)', 'EPS next Y', 'EPS next Q', 'P/B', 'Cash/sh', 'Book/sh']",0.0969420654307791,0.0760644116653785,0.11781971919618,0.18172092506675,0
Details,"['P/FCF', 'EPS (ttm)', 'Book/sh', 'ATR', 'Cash/sh']",0.0976611070525732,0.0678802751743248,0.127441938930822,0.164024568725493,0
Details,"['EPS next Y', 'ATR', 'EPS (ttm)', 'P/S', 'EPS next Q', 'Target Price']",0.118217197449393,0.0863266078005041,0.150107787098282,0.171866222643952,0
Details,"['EPS (ttm)', 'Book/sh', 'EPS next Q', 'EPS next Y', 'Cash/sh', 'Prev Close']",0.10664074743373,0.0717277937293113,0.141553701138149,0.175547681524737,0
Details,"['EPS (ttm)', 'Cash/sh', 'P/S', 'ATR', 'Target Price', 'EPS next Y']",0.107084864019681,0.0775281003922179,0.136641627647144,0.168756507552974,0
Details,"['PEG', 'EPS (ttm)', 'Cash/sh', 'Book/sh', 'Target Price', 'P/FCF']",0.111598458879108,0.0888146384821136,0.134382279276102,0.140341548672545,0
Details,"['Book/sh', 'EPS next Y', 'P/B', 'Prev Close', 'ATR', 'P/FCF']",0.0924969751808897,0.0606846941045706,0.124309256257209,0.150897356814194,0
Details,"['EPS next Y', 'Cash/sh', 'EPS next Q', 'Book/sh', 'Target Price', 'P/FCF']",0.0986055632149121,0.07468767992267,0.122523446507154,0.149826340276004,0
Details,"['ATR', 'Prev Close', 'Cash/sh', 'Book/sh', 'P/FCF', 'EPS (ttm)']",0.0957974723504729,0.0668558066734379,0.124739138027508,0.153916024561849,0
Details,"['EPS next Q', 'EPS next Y', 'Cash/sh', 'Target Price', 'PEG', 'EPS (ttm)']",0.108677479823256,0.0706918910954483,0.146663068551063,0.175018760144817,0
Details,"['EPS (ttm)', 'Prev Close', 'Target Price', 'ATR', 'EPS next Y', 'EPS next Q']",0.104826868496131,0.0616079129119523,0.14804582408031,0.178692299367815,0
Details,"['Prev Close', 'EPS next Q', 'P/FCF', 'ATR', 'P/B', 'Cash/sh']",0.101633805861727,0.0690619617106654,0.134205650012789,0.173096045305215,0
Details,"['Book/sh', 'P/S', 'Target Price', 'Cash/sh', 'PEG', 'EPS (ttm)']",0.0991274326657768,0.0718713636675017,0.126383501664052,0.143429127399624,0
Details,"['P/FCF', 'Book/sh', 'Cash/sh', 'ATR', 'EPS (ttm)']",0.110286639422124,0.0806862754630963,0.139887003381152,0.172382134770227,0
Details,"['P/FCF', 'Book/sh', 'EPS next Q', 'Cash/sh', 'ATR']",0.103800183704482,0.0725655547144868,0.135034812694477,0.180641321936917,0
Details,"['EPS next Y', 'Cash/sh', 'Prev Close', 'EPS next Q', 'ATR', 'P/B']",0.0922826508409703,0.0608885329885354,0.123676768693405,0.167579369679648,0
Details,"['P/FCF', 'P/B', 'EPS next Y', 'Prev Close', 'EPS (ttm)']",0.0912386941868862,0.0521548377407003,0.130322550633072,0.15664144518246,0
Details,"['EPS next Q', 'Cash/sh', 'EPS next Y', 'ATR', 'Book/sh', 'Target Price']",0.0974634509692293,0.0745006289738555,0.120426272964603,0.190767596198453,0
Details,"['Target Price', 'PEG', 'P/S', 'Book/sh', 'Cash/sh', 'EPS next Y']",0.0973757291952416,0.0635453550231331,0.13120610336735,0.153994474449565,0
Details,"['Cash/sh', 'ATR', 'Book/sh', 'P/FCF', 'EPS next Y', 'Target Price']",0.108885259678549,0.0820243581898329,0.135746161167264,0.165624363357475,0
Details,"['Book/sh', 'P/FCF', 'Prev Close', 'Cash/sh', 'ATR', 'EPS next Y']",0.103142904535624,0.0721556272981019,0.134130181773146,0.156510969298602,0
Details,"['Target Price', 'ATR', 'Book/sh', 'P/FCF', 'Cash/sh', 'EPS (ttm)']",0.0958030795500326,0.0690178609100424,0.122588298190023,0.144043372895351,0
Details,"['P/FCF', 'Book/sh', 'Prev Close', 'Cash/sh', 'EPS next Q', 'EPS next Y']",0.105717205189718,0.0736793003523152,0.137755110027122,0.149010626403392,0
Details,"['Book/sh', 'ATR', 'Prev Close', 'PEG', 'P/FCF', 'Cash/sh']",0.112430636869796,0.0804258844676499,0.144435389271943,0.152634752004981,0
Details,"['Cash/sh', 'EPS (ttm)', 'EPS next Y', 'Target Price', 'PEG']",0.105937374027537,0.0742455577107867,0.137629190344287,0.181753459746553,0
Details,"['Cash/sh', 'Target Price', 'ATR', 'P/FCF', 'EPS (ttm)', 'Book/sh']",0.110436797177471,0.0845182256932069,0.136355368661736,0.154759431576112,0
Details,"['EPS (ttm)', 'EPS next Q', 'Cash/sh', 'Book/sh', 'P/B', 'EPS next Y']",0.0955047792181444,0.0733263528708279,0.117683205565461,0.1882833667966,0
Details,"['EPS next Q', 'P/FCF', 'EPS next Y', 'Target Price', 'Cash/sh', 'EPS (ttm)']",0.102867448327332,0.0684520772798478,0.137282819374817,0.158530443692234,0
Details,"['P/B', 'Book/sh', 'Cash/sh', 'P/FCF', 'ATR', 'EPS (ttm)']",0.110932374568112,0.0846571115080411,0.137207637628184,0.161744655671646,0
Details,"['ATR', 'P/S', 'EPS next Y', 'Target Price', 'Cash/sh', 'P/FCF']",0.0947796437833784,0.0665227315738535,0.123036555992903,0.156481755814028,0
