index,Features,mean,mean-,mean+,cutoff,dividend_toggle
Details,"['EPS (ttm)', 'PEG', 'EPS next Q', 'Cash/sh', 'Prev Close', 'P/B']",0.0993116502400923,0.0731105180504929,0.125512782429692,0.172127271778285,0
Details,"['Prev Close', 'Target Price', 'ATR', 'PEG', 'EPS next Y']",0.0921352171283493,0.0553851613328582,0.12888527292384,0.165431249460349,0
Details,"['EPS next Y', 'P/B', 'Cash/sh', 'Prev Close', 'PEG', 'EPS next Q']",0.107824917287015,0.0717680853480461,0.143881749225984,0.174024023095894,0
Details,"['Cash/sh', 'Target Price', 'ATR', 'EPS next Q', 'EPS (ttm)', 'EPS next Y']",0.110739086126683,0.0799443872852539,0.141533784968112,0.175416195910921,0
Details,"['Cash/sh', 'EPS next Y', 'ATR', 'P/B', 'EPS next Q', 'Book/sh']",0.0956278973800677,0.07029442971883,0.120961365041305,0.187682721566279,0
Details,"['EPS next Y', 'P/B', 'ATR', 'Book/sh', 'P/S', 'Cash/sh']",0.109750848797467,0.0847560776815458,0.134745619913388,0.163010706876765,0
Details,"['Cash/sh', 'P/B', 'EPS next Y', 'EPS next Q', 'Book/sh', 'P/FCF']",0.100923171350196,0.0776607767937111,0.124185565906681,0.168398192860231,0
Details,"['Cash/sh', 'Book/sh', 'P/S', 'EPS (ttm)', 'P/FCF', 'ATR']",0.103131858780231,0.0700854630796194,0.136178254480843,0.156619787824276,0
Details,"['P/B', 'Prev Close', 'Book/sh', 'EPS next Q', 'Cash/sh', 'EPS (ttm)']",0.101840887597894,0.0749264909276743,0.128755284268115,0.167255621989274,0
Details,"['PEG', 'Prev Close', 'Book/sh', 'P/FCF', 'Cash/sh', 'EPS next Y']",0.129732204956339,0.0856055238109043,0.173858886101774,0.133335073333585,0
Details,"['Prev Close', 'EPS next Q', 'Book/sh', 'P/FCF', 'Cash/sh', 'PEG']",0.0968533277644272,0.0699598799509402,0.123746775577914,0.144743915873683,0
Details,"['ATR', 'EPS next Y', 'Cash/sh', 'Book/sh', 'P/B', 'EPS (ttm)']",0.102157159986929,0.0798205896387737,0.124493730335084,0.190203514639259,0
Details,"['PEG', 'EPS next Y', 'EPS next Q', 'P/B', 'Target Price', 'Prev Close']",0.0956510941644351,0.0496534651879817,0.141648723140889,0.160634173556541,0
Details,"['EPS next Y', 'P/FCF', 'Cash/sh', 'Target Price', 'Book/sh', 'EPS (ttm)']",0.100690258992809,0.0740208976807194,0.127359620304899,0.14309608626858,0
Details,"['P/FCF', 'PEG', 'EPS next Y', 'Target Price', 'Cash/sh', 'Book/sh']",0.0941333356317042,0.0708102530788551,0.117456418184553,0.141227227851024,0
Details,"['EPS (ttm)', 'ATR', 'P/FCF', 'Book/sh', 'EPS next Y', 'Prev Close']",0.103534121554884,0.0732510075201481,0.133817235589619,0.152013195819662,0
Details,"['P/S', 'ATR', 'EPS next Y', 'Target Price', 'EPS (ttm)', 'EPS next Q']",0.107524555760563,0.0768249339575802,0.138224177563545,0.166073574790516,0
Details,"['P/FCF', 'EPS next Y', 'ATR', 'Book/sh', 'Prev Close', 'PEG']",0.102068550983868,0.0685238198852773,0.135613282082459,0.153813084951143,0
Details,"['EPS next Q', 'Cash/sh', 'EPS next Y', 'EPS (ttm)', 'PEG', 'Target Price']",0.101662893727495,0.0734555737958582,0.129870213659131,0.17635433175169,0
Details,"['Book/sh', 'P/FCF', 'EPS next Q', 'EPS (ttm)', 'Target Price', 'Cash/sh']",0.103282329818045,0.0799914097177397,0.12657324991835,0.153003320024677,0
Details,"['Cash/sh', 'EPS next Q', 'ATR', 'Book/sh', 'EPS (ttm)', 'P/FCF']",0.0949161004342687,0.0634931056156513,0.126339095252886,0.168495140404751,0
Details,"['EPS next Y', 'EPS (ttm)', 'Target Price', 'PEG', 'Book/sh', 'EPS next Q']",0.100637060491983,0.0707463126746684,0.130527808309298,0.169548211707715,0
Details,"['Target Price', 'EPS next Q', 'PEG', 'Prev Close', 'EPS next Y', 'P/FCF']",0.0977688182813101,0.0543470939233718,0.141190542639248,0.162119006899138,0
Details,"['Cash/sh', 'EPS next Y', 'Book/sh', 'EPS (ttm)', 'ATR', 'Prev Close']",0.114319397324,0.0827519900982464,0.145886804549753,0.173597140370603,0
Details,"['Cash/sh', 'EPS (ttm)', 'EPS next Y', 'Target Price', 'EPS next Q', 'P/S']",0.0943101199752259,0.0632463643039694,0.125373875646482,0.169034812385634,0
Details,"['EPS next Q', 'Target Price', 'Prev Close', 'EPS next Y', 'Cash/sh', 'P/FCF']",0.0966542843877127,0.062200448354952,0.131108120420473,0.144968274962069,0
Details,"['PEG', 'P/FCF', 'P/S', 'Cash/sh', 'Target Price', 'EPS next Q']",0.0990670424755088,0.0715558008692578,0.12657828408176,0.144780847470733,0
Details,"['Target Price', 'EPS next Y', 'P/FCF', 'Cash/sh', 'EPS next Q', 'Book/sh']",0.0974809107565813,0.0700391414793135,0.124922680033849,0.16816600334686,0
Details,"['EPS next Y', 'Cash/sh', 'PEG', 'P/FCF', 'Book/sh', 'ATR']",0.09500839547897,0.0648213804580825,0.125195410499858,0.163480194879107,0
Details,"['Target Price', 'Cash/sh', 'EPS next Q', 'P/FCF', 'P/S', 'EPS next Y']",0.109591505950476,0.0679295744306118,0.15125343747034,0.151685113472613,0
Details,"['Target Price', 'P/S', 'EPS (ttm)', 'EPS next Y', 'ATR', 'PEG']",0.0987211770932577,0.0705893913459878,0.126852962840528,0.165233152948536,0
Details,"['Prev Close', 'Cash/sh', 'ATR', 'PEG', 'Target Price', 'EPS next Y']",0.092262650876866,0.0511462737068371,0.133379028046895,0.169026180805834,0
Details,"['P/S', 'Cash/sh', 'P/FCF', 'EPS next Y', 'Target Price']",0.0932167141428576,0.0573309667929173,0.129102461492798,0.146381085874946,0
Details,"['EPS (ttm)', 'Book/sh', 'P/FCF', 'Target Price', 'P/S', 'EPS next Y']",0.0911605306378952,0.0673759585102073,0.114945102765583,0.13174445822249,0
Details,"['PEG', 'Target Price', 'EPS (ttm)', 'P/S', 'ATR', 'EPS next Q']",0.102500403515213,0.0717690901225441,0.133231716907881,0.171736183221478,0
Details,"['EPS next Y', 'EPS (ttm)', 'P/S', 'Target Price', 'PEG', 'P/FCF']",0.0947758045086811,0.0689530210129093,0.120598588004453,0.149053729850018,0
Details,"['EPS (ttm)', 'Book/sh', 'P/S', 'Target Price', 'EPS next Y', 'ATR']",0.113978369907493,0.074242378974874,0.153714360840112,0.169347675858824,0
Details,"['EPS next Q', 'ATR', 'EPS next Y', 'EPS (ttm)', 'Cash/sh', 'Target Price']",0.0994344417445417,0.0709956008327362,0.127873282656347,0.178889234575506,0
Details,"['Cash/sh', 'PEG', 'ATR', 'P/B', 'P/FCF', 'Book/sh']",0.103961369673151,0.0761521162312168,0.131770623115085,0.166145136795738,0
Details,"['Book/sh', 'Cash/sh', 'ATR', 'P/FCF', 'EPS next Q', 'Prev Close']",0.105520022045784,0.0735060217365067,0.137534022355062,0.161828225571635,0
Details,"['P/S', 'EPS (ttm)', 'EPS next Q', 'Target Price', 'ATR', 'EPS next Y']",0.0914328069450609,0.0607853396851594,0.122080274204962,0.174286419996214,0
Details,"['Prev Close', 'ATR', 'Cash/sh', 'P/S', 'PEG', 'Target Price']",0.0963032971002095,0.0643210507397806,0.128285543460638,0.144265520756677,0
Details,"['EPS next Q', 'Target Price', 'EPS next Y', 'Prev Close', 'Cash/sh']",0.102220465032132,0.0668637240083193,0.137577206055945,0.167603399373892,0
Details,"['EPS next Y', 'PEG', 'EPS (ttm)', 'ATR', 'Target Price', 'EPS next Q']",0.100025788081263,0.0743491740913306,0.125702402071196,0.172438309155587,0
Details,"['EPS next Q', 'Target Price', 'Cash/sh', 'P/B', 'Book/sh', 'PEG']",0.0900483812923045,0.0641382571762042,0.115958505408405,0.173960308194309,0
Details,"['EPS (ttm)', 'ATR', 'EPS next Y', 'P/FCF', 'Prev Close', 'Target Price']",0.0908624225250431,0.0514977165286687,0.130227128521418,0.148261208294513,0
Details,"['EPS next Y', 'ATR', 'Target Price', 'Book/sh', 'PEG', 'Cash/sh']",0.0907655754034705,0.0636104413670169,0.117920709439924,0.175188539278376,0
Details,"['Book/sh', 'EPS next Y', 'Cash/sh', 'EPS next Q', 'PEG', 'P/FCF']",0.103236383175451,0.0696358871446656,0.136836879206237,0.152847764906105,0
Details,"['Target Price', 'ATR', 'EPS next Y', 'Cash/sh', 'Prev Close', 'PEG']",0.103607838103452,0.0650178215433209,0.142197854663583,0.162820805352439,0
Details,"['EPS (ttm)', 'ATR', 'Prev Close', 'PEG', 'P/B', 'Cash/sh']",0.0921778216141615,0.0670595250737323,0.117296118154591,0.174504655662786,0
Details,"['Cash/sh', 'Book/sh', 'P/B', 'EPS next Y', 'EPS next Q']",0.0974699173215206,0.0704265855840569,0.124513249058984,0.175134621389382,0
Details,"['Book/sh', 'P/FCF', 'EPS next Y', 'EPS (ttm)', 'Cash/sh', 'Prev Close']",0.0989090286868064,0.0674436531198963,0.130374404253716,0.151790471891876,0
Details,"['P/B', 'Cash/sh', 'EPS next Q', 'ATR', 'Book/sh']",0.110493558768864,0.079886605237505,0.141100512300223,0.174845207504456,0
Details,"['Cash/sh', 'EPS next Y', 'P/FCF', 'Target Price', 'PEG', 'EPS (ttm)']",0.0985225366621942,0.0696107896258856,0.127434283698503,0.150655869431983,0
Details,"['EPS (ttm)', 'Cash/sh', 'Target Price', 'ATR', 'EPS next Y']",0.110577306657785,0.0716056104840511,0.149549002831519,0.177669184716787,0
Details,"['ATR', 'Cash/sh', 'EPS next Y', 'Prev Close', 'Book/sh', 'P/FCF']",0.0959963073144438,0.0648441446679387,0.127148469960949,0.147201310274561,0
Details,"['P/FCF', 'EPS next Q', 'Cash/sh', 'Book/sh', 'Target Price', 'EPS next Y']",0.105550129297552,0.0788499519770348,0.132250306618069,0.150902487945071,0
Details,"['P/B', 'EPS next Q', 'Book/sh', 'EPS next Y', 'EPS (ttm)', 'Cash/sh']",0.106518909616711,0.0820208670021094,0.131016952231313,0.185894020658628,0
Details,"['EPS next Y', 'Prev Close', 'Cash/sh', 'P/FCF', 'Book/sh', 'PEG']",0.109620283023265,0.0765597039358077,0.142680862110723,0.142598805172522,0
Details,"['Target Price', 'P/FCF', 'Cash/sh', 'EPS next Q', 'EPS next Y', 'EPS (ttm)']",0.106409346020431,0.0685121782052183,0.144306513835643,0.162238849618353,0
Details,"['ATR', 'EPS next Q', 'EPS next Y', 'Book/sh', 'Prev Close', 'Cash/sh']",0.0998645571046461,0.0707725252496421,0.12895658895965,0.181004894963848,0
Details,"['ATR', 'Cash/sh', 'Prev Close', 'Book/sh', 'EPS next Y', 'P/FCF']",0.125752784688531,0.0917782329641154,0.159727336412946,0.164394436835927,0
Details,"['PEG', 'EPS next Y', 'Book/sh', 'Cash/sh', 'ATR', 'EPS next Q']",0.0958832705201763,0.0689912997326093,0.122775241307743,0.172413008353166,0
Details,"['EPS next Y', 'ATR', 'EPS (ttm)', 'EPS next Q', 'Cash/sh', 'Target Price']",0.130096503041191,0.0922311461386658,0.167961859943716,0.16751637201864,0
Details,"['PEG', 'P/S', 'EPS next Q', 'EPS (ttm)', 'Target Price', 'EPS next Y']",0.129973404749898,0.0879819057052737,0.171964903794522,0.167097911360773,0
Details,"['Book/sh', 'ATR', 'EPS next Q', 'P/FCF', 'Prev Close', 'EPS (ttm)']",0.0910692192127116,0.0585632858876061,0.123575152537817,0.155574109379023,0
Details,"['Target Price', 'Book/sh', 'PEG', 'Cash/sh', 'P/FCF', 'ATR']",0.0939445906825707,0.0707577331678545,0.117131448197287,0.148880905396902,0
Details,"['Book/sh', 'P/B', 'EPS next Q', 'Cash/sh', 'EPS next Y', 'PEG']",0.0963437622626786,0.0741132864670967,0.118574238058261,0.177969678133304,0
Details,"['EPS (ttm)', 'Target Price', 'ATR', 'EPS next Y', 'P/S']",0.110728685130813,0.0849572923780055,0.13650007788362,0.173704717107105,0
Details,"['Cash/sh', 'ATR', 'Book/sh', 'PEG', 'EPS next Q', 'P/FCF']",0.102489966234949,0.0693914448554952,0.135588487614402,0.160170401824152,0
Details,"['Target Price', 'EPS (ttm)', 'P/S', 'EPS next Y', 'P/B', 'ATR']",0.0948423908424181,0.0668937796127619,0.122791002072074,0.160198298319615,0
Details,"['Book/sh', 'EPS next Y', 'Prev Close', 'P/B', 'Target Price', 'EPS (ttm)']",0.0916375442237606,0.0526157315799927,0.130659356867528,0.145383830440001,0
Details,"['PEG', 'EPS next Q', 'Cash/sh', 'Target Price', 'EPS next Y', 'ATR']",0.0903071600782547,0.0679853189094621,0.112629001247047,0.170971467685917,0
Details,"['Book/sh', 'EPS (ttm)', 'PEG', 'Cash/sh', 'Prev Close', 'P/FCF']",0.0987709282794035,0.0708282394066573,0.12671361715215,0.133358723924676,0
Details,"['P/B', 'PEG', 'Cash/sh', 'P/FCF', 'Book/sh']",0.0931750824528003,0.069118938769137,0.117231226136464,0.158716309416509,0
Details,"['P/B', 'EPS next Q', 'EPS next Y', 'Book/sh', 'Cash/sh', 'ATR']",0.12281055051162,0.0948489947207926,0.150772106302448,0.183576388770764,0
Details,"['ATR', 'EPS next Y', 'P/FCF', 'Prev Close', 'Target Price']",0.0950487805067575,0.0566666490343948,0.13343091197912,0.165838552373739,0
Details,"['Book/sh', 'EPS (ttm)', 'P/FCF', 'Target Price', 'EPS next Y', 'Cash/sh']",0.119088003385797,0.0918212055399432,0.146354801231651,0.13683243818046,0
Details,"['Prev Close', 'Cash/sh', 'EPS next Y', 'Target Price', 'ATR', 'EPS next Q']",0.120019441118165,0.0741708198785803,0.165868062357749,0.176978032265332,0
Details,"['EPS next Y', 'P/FCF', 'EPS (ttm)', 'Cash/sh', 'ATR', 'PEG']",0.105033455637284,0.0753422998291597,0.134724611445409,0.157485247293004,0
Details,"['ATR', 'EPS next Q', 'Target Price', 'PEG', 'Cash/sh', 'Prev Close']",0.0963735664624897,0.0598019623896723,0.132945170535307,0.172408297573634,0
Details,"['Cash/sh', 'EPS (ttm)', 'EPS next Q', 'EPS next Y', 'ATR', 'Target Price']",0.120438969479998,0.0871392704312785,0.153738668528716,0.174354544683968,0
Details,"['EPS next Q', 'Cash/sh', 'EPS next Y', 'P/FCF', 'EPS (ttm)', 'Target Price']",0.118845505995937,0.0891146025601438,0.14857640943173,0.160751315840748,0
Details,"['EPS next Y', 'Cash/sh', 'P/S', 'Book/sh', 'P/B', 'ATR']",0.10522718394165,0.0759115885384625,0.134542779344838,0.162805440102787,0
Details,"['Prev Close', 'ATR', 'Cash/sh', 'P/FCF', 'EPS next Q', 'EPS next Y']",0.0911070980824729,0.0596782333388146,0.122535962826131,0.168612165185938,0
Details,"['EPS next Y', 'P/FCF', 'Book/sh', 'Cash/sh', 'EPS (ttm)', 'P/B']",0.0989001564367631,0.0741663299416721,0.123633982931854,0.163504632436287,0
Details,"['EPS next Q', 'EPS (ttm)', 'Prev Close', 'EPS next Y', 'ATR', 'Target Price']",0.0916433355985663,0.0469393940486502,0.136347277148483,0.177992703808364,0
Details,"['Book/sh', 'Target Price', 'ATR', 'EPS next Q', 'PEG', 'Cash/sh']",0.0911324457469225,0.0673782598689465,0.114886631624898,0.181826588093098,0
Details,"['PEG', 'ATR', 'Book/sh', 'P/FCF', 'Cash/sh', 'EPS next Y']",0.108289417789458,0.0790163329265411,0.137562502652375,0.157598239107102,0
Details,"['EPS next Y', 'EPS (ttm)', 'P/S', 'ATR', 'Cash/sh', 'Target Price']",0.092548529029978,0.0635929529044116,0.121504105155544,0.169415673846835,0
Details,"['Book/sh', 'P/B', 'EPS next Y', 'Cash/sh', 'P/FCF', 'EPS (ttm)']",0.11099580834939,0.0840005953002293,0.137991021398551,0.167030800886578,0
Details,"['P/FCF', 'EPS next Y', 'Cash/sh', 'Book/sh', 'Prev Close', 'EPS (ttm)']",0.110994770746224,0.0817241813134908,0.140265360178957,0.145725749439892,0
Details,"['EPS next Y', 'PEG', 'Target Price', 'P/FCF', 'Cash/sh']",0.105218116516571,0.0752078523314169,0.135228380701725,0.155475740386774,0
Details,"['EPS next Q', 'P/FCF', 'Target Price', 'Cash/sh', 'EPS next Y', 'P/S']",0.10737846003892,0.0740152974169101,0.140741622660929,0.154378606826771,0
Details,"['ATR', 'EPS next Q', 'Cash/sh', 'Book/sh', 'P/B']",0.101138438512144,0.0800823794092651,0.122194497615023,0.179706324514671,0
Details,"['EPS next Y', 'Cash/sh', 'Prev Close', 'P/FCF', 'Book/sh', 'ATR']",0.117606644539261,0.0802216775170891,0.154991611561433,0.154444989014013,0
Details,"['PEG', 'Target Price', 'EPS next Y', 'EPS (ttm)', 'Cash/sh', 'P/FCF']",0.113138665617948,0.0814922000747262,0.144785131161169,0.151835111192833,0
Details,"['P/FCF', 'EPS (ttm)', 'EPS next Q', 'Prev Close', 'Cash/sh', 'Book/sh']",0.090220024032643,0.0595965853575041,0.120843462707782,0.142838824191183,0
Details,"['Cash/sh', 'EPS next Q', 'Book/sh', 'Prev Close', 'ATR', 'EPS next Y']",0.108062893150615,0.075769684826571,0.140356101474658,0.170363487623317,0
Details,"['EPS (ttm)', 'ATR', 'Book/sh', 'P/FCF', 'Prev Close']",0.115956036969814,0.0755365915641136,0.156375482375514,0.156045424061908,0
Details,"['Cash/sh', 'Book/sh', 'EPS next Y', 'Prev Close', 'PEG', 'P/FCF']",0.10298913678373,0.0714080303141637,0.134570243253296,0.151736275718285,0
Details,"['Prev Close', 'Book/sh', 'Cash/sh', 'EPS next Q', 'EPS (ttm)', 'ATR']",0.115075688913368,0.083325033577807,0.146826344248929,0.170376639298659,0
Details,"['EPS next Q', 'Cash/sh', 'P/FCF', 'ATR', 'Book/sh', 'Target Price']",0.105572428274221,0.0823824792230418,0.128762377325399,0.150990761141734,0
Details,"['ATR', 'EPS next Q', 'Book/sh', 'Cash/sh', 'P/FCF', 'PEG']",0.0940993274835905,0.0647588201031496,0.123439834864031,0.169557895157107,0
Details,"['Cash/sh', 'EPS next Y', 'EPS next Q', 'ATR', 'Book/sh', 'EPS (ttm)']",0.0955166831936657,0.0710220051192847,0.120011361268047,0.163821970152244,0
Details,"['EPS (ttm)', 'Cash/sh', 'PEG', 'P/FCF', 'Book/sh', 'P/B']",0.100467368886827,0.075726545651867,0.125208192121787,0.150325072035008,0
Details,"['PEG', 'Book/sh', 'P/B', 'Cash/sh', 'EPS (ttm)', 'P/FCF']",0.0995615657703577,0.07462007820484,0.124503053335875,0.149389200468616,0
Details,"['EPS next Y', 'ATR', 'Cash/sh', 'PEG', 'Book/sh', 'P/FCF']",0.114708407172871,0.0826151981424806,0.146801616203261,0.161932372921754,0
Details,"['Cash/sh', 'EPS (ttm)', 'Target Price', 'P/FCF', 'PEG', 'P/S']",0.093827224839925,0.0691571108793816,0.118497338800468,0.130498842875052,0
Details,"['PEG', 'Target Price', 'P/S', 'EPS (ttm)', 'EPS next Y', 'ATR']",0.116233827166069,0.0809022078255751,0.151565446506564,0.1749710333267,0
Details,"['Prev Close', 'Target Price', 'EPS next Q', 'P/FCF', 'Cash/sh', 'EPS next Y']",0.0932678849614256,0.0620084915099195,0.124527278412932,0.144024863716376,0
Details,"['Cash/sh', 'EPS next Y', 'P/B', 'EPS next Q', 'Book/sh', 'ATR']",0.0947586497320058,0.0726568363088765,0.116860463155135,0.186091123615875,0
Details,"['Book/sh', 'EPS next Y', 'EPS next Q', 'Cash/sh', 'EPS (ttm)', 'P/B']",0.0981321983660671,0.076207462466577,0.120056934265557,0.183265865500667,0
Details,"['ATR', 'PEG', 'Target Price', 'EPS next Y', 'P/S', 'EPS (ttm)']",0.117628001901303,0.0837789600725416,0.151477043730064,0.165571620021346,0
Details,"['EPS (ttm)', 'PEG', 'EPS next Y', 'Prev Close', 'Target Price', 'Cash/sh']",0.106787761493453,0.0640030365997539,0.149572486387151,0.165122366889044,0
Details,"['Cash/sh', 'PEG', 'P/FCF', 'Target Price', 'EPS next Y']",0.115855499803094,0.0845219208536396,0.147189078752549,0.14583049856023,0
Details,"['P/FCF', 'Cash/sh', 'EPS (ttm)', 'Prev Close', 'Book/sh', 'PEG']",0.0925202199073616,0.0649233664763811,0.120117073338342,0.142761535794851,0
Details,"['P/S', 'PEG', 'Cash/sh', 'ATR', 'EPS next Y', 'Book/sh']",0.101505790329801,0.0717867487745893,0.131224831885014,0.172754759380172,0
Details,"['EPS (ttm)', 'ATR', 'Book/sh', 'Cash/sh', 'P/B', 'PEG']",0.0928820568040173,0.0710851959519617,0.114678917656073,0.17432486017048,0
Details,"['EPS next Q', 'Target Price', 'P/B', 'Prev Close', 'EPS next Y']",0.0936528172756499,0.0523020407653047,0.135003593785995,0.159605035444361,0
Details,"['Target Price', 'EPS (ttm)', 'Book/sh', 'EPS next Y', 'EPS next Q', 'PEG']",0.1060360631099,0.0800595830164475,0.132012543203352,0.173428510461002,0
Details,"['P/B', 'Cash/sh', 'Book/sh', 'EPS next Q', 'EPS (ttm)']",0.0904080472350034,0.0701666554275648,0.110649439042442,0.184400269801894,0
Details,"['EPS (ttm)', 'EPS next Q', 'ATR', 'Target Price', 'PEG']",0.0948533316223996,0.0700932799457541,0.119613383299045,0.161065228562166,0
Details,"['PEG', 'Cash/sh', 'Book/sh', 'Prev Close', 'EPS next Y', 'P/FCF']",0.125309406123927,0.084592366924238,0.166026445323616,0.145114472460395,0
Details,"['Cash/sh', 'P/S', 'EPS next Q', 'Target Price', 'PEG', 'ATR']",0.0935359594383298,0.0664808269676072,0.120591091909052,0.164169192479773,0
Details,"['Cash/sh', 'Book/sh', 'P/FCF', 'EPS next Y', 'ATR', 'Prev Close']",0.127145598127048,0.0880626442965341,0.166228551957563,0.155179356773442,0
Details,"['P/B', 'Cash/sh', 'Book/sh', 'EPS next Y', 'EPS (ttm)', 'EPS next Q']",0.0936384756098378,0.0701137396367398,0.117163211582936,0.180891652507873,0
Details,"['EPS next Y', 'ATR', 'P/FCF', 'Cash/sh', 'Prev Close', 'P/B']",0.111441518102355,0.0741950345123697,0.148688001692341,0.164852226102727,0
Details,"['EPS next Y', 'Cash/sh', 'Target Price', 'ATR', 'EPS next Q', 'EPS (ttm)']",0.120558286620334,0.0894137912294669,0.1517027820112,0.168277302307169,0
Details,"['Target Price', 'PEG', 'ATR', 'Cash/sh', 'EPS next Y', 'P/FCF']",0.0970061549707419,0.0700569749220459,0.123955335019438,0.148130347957609,0
Details,"['P/S', 'EPS next Y', 'Target Price', 'Cash/sh', 'ATR', 'P/FCF']",0.0932698681804733,0.0662206700761535,0.120319066284793,0.157125435173738,0
Details,"['Target Price', 'EPS next Y', 'ATR', 'Cash/sh', 'Prev Close']",0.091863965667326,0.057615871731689,0.126112059602963,0.173907226871931,0
Details,"['ATR', 'P/FCF', 'Prev Close', 'EPS next Y', 'P/B', 'Cash/sh']",0.114076099284053,0.0758080685327241,0.152344130035383,0.179837855358126,0
Details,"['EPS (ttm)', 'Target Price', 'Cash/sh', 'P/S', 'EPS next Y']",0.105333083501153,0.0724137053771428,0.138252461625163,0.171696103952673,0
Details,"['EPS (ttm)', 'ATR', 'EPS next Q', 'Prev Close', 'P/B', 'Cash/sh']",0.105273948629487,0.0712300997671087,0.139317797491866,0.169370809997703,0
Details,"['Target Price', 'PEG', 'EPS next Q', 'EPS next Y', 'P/B', 'EPS (ttm)']",0.105100787963897,0.070494768374436,0.139706807553358,0.172107322038601,0
Details,"['Book/sh', 'Target Price', 'Cash/sh', 'ATR', 'P/FCF', 'EPS (ttm)']",0.120432186237112,0.0931031469460492,0.147761225528175,0.146404548508375,0
Details,"['Cash/sh', 'EPS next Q', 'PEG', 'ATR', 'EPS (ttm)', 'Book/sh']",0.106890683436807,0.0779399804686834,0.135841386404931,0.177713426872577,0
